,,,,,,,,,,,,,,,,,,,,,
,회사명,코드번호,주가(원),시가총액(억),,21/1Q,매출액,영업이익,순익(지배),,,,,,,,,,,,
,GS,A078930,40650,37770,,컨센서스,43833,5166,1642,,,,,,,,,,,,
,업종,시가배당율,부채비율,1년후PER,,실적발표,0,0,0,,,,,,,,,,,,
,지주사,4.67,128.00,6.30,,컨센대비,0.00,0.00,0.00,,,,,,,,,,,,
,PER,PBR,ROE,OPM,,전분기컨센대비,-14.70,-14.20,-151.20,,,,,,,,,,,,
,-15.56,0.45,-2.91,9.13,,YOY,4.50,5359.70,148.60,,,,,,,,,,,,
,PER(5년평균),PBR(5년평균),ROE(5년평균),OPM(5년평균),,QOQ,20.00,84.70,221.40,,,,,,,,,,,,
,7.70,0.63,8.10,11.60,,,,,,,,,,,,,,,,,
,고점PER,저점PER,고점PBR,저점PBR,,,,,,,,,,,,,,,,,
,70.60,5.10,1.25,0.34,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,연간 손익 요약,12년,13년,14년,15년,16년,17년,18년,19년,20년,21년(E),22년(E),,분기 손익 요약,19.4Q,20.1Q,20.2Q,20.3Q,20.4Q,21.1Q,21.2Q
, 매출액,97157.14,95831.93,108661.3,121795.1,134624.3,155800.6,177443.8,177860.6,154442.1,174906,181739,, 매출액,43358.51,41961.35,36654.84,39296.66,36529.29,43833,43006
, 영업이익,6842.69,5521.3,-343.28,16043.23,17542.24,20408.01,22098.37,20331.42,9205.69,18805,20342,, 영업이익,4814.85,94.62,1572.73,4740.99,2797.35,5166,4475
, 지배주주순이익,4940.3,3578.14,-3469.29,4922.04,8057.03,9861.91,9031.98,5439.71,-2426.85,5842,6388,, 지배주주순이익,201.56,-3381.95,-32.24,2339.46,-1352.12,1642,1302
, 매출총이익율(%),17.92,17.59,10.84,23.65,23.69,23.46,23.07,22.39,17.86,0,0,, 매출총이익율(%),22.62,11.13,16.68,23.87,20.33,0,0
, 판관비율(%),10.87,11.82,11.15,10.48,10.66,10.36,10.62,10.96,11.9,0,0,, 판관비율(%),11.51,10.9,12.39,11.8,12.67,0,0
